Honda K20; Inline-4; 86 (3.39); 86 (3.39); 9.7; 1996 cc (121.8 cu in); 110 kW (150 HP) at 6,500 rpm; 190 Nm (140 lb·ft) at 4,500 rpm, 6,800
Honda K24; Inline-4; 99 (3.90); 87 (3.43); 9.6; 2354 cc (143.7 cu in); 120 kW (160 HP) at 6,000 rpm; 220 Nm (162 lb·ft) at 3,600 rpm, 6,500 (K24A1, K24A8, K24Y1, K24Z1,K24Z4, K24Z5)
Honda R18; Inline-4; 87.3 (3.44); 81 (3.19); 10.5; 1799 cc (109.8 cu in); 102 kW (140 HP) at 6,300 rpm; 174 Nm (128 lb·ft) at 4,300 rpm, 6,800
Honda R20; Inline-4; 96.9 (3.82); 81 (3.19); 10.5; 1997 cc (121.9 cu in); 110 kW (150 HP) at 6,200 rpm; 190 Nm (140 lb·ft) at 4,200 rpm, –
Honda L15; Inline-4; 89.4 (3.52); 73 (2.87); 10.2; 1496 cc (91.3 cu in); 66 kW (90 HP) at 5,500 rpm; 131 Nm (96 lb·ft) at 2,700 rpm, 7,000 (L15B7)
Honda L13; Inline-4; 80 (3.15); 73 (2.87); 10.5; 1339 cc (81.7 cu in); 63 kW (86 HP) at 5,700 rpm; 119 Nm (87 lb·ft) at 2,800 rpm, –
Honda D16; Inline-4; 90 (3.54); 75 (2.95); 9.1; 1595 cc (97.3 cu in); 77 kW (105 HP) at 6,200 rpm; 135 Nm (100 lb·ft) at 3,400 rpm, 6,100 (D16W7)
Honda D15; Inline-4; 84.5 (3.33); 75 (2.95); 8.7; 1493 cc (91.1 cu in); 46 kW (63 HP) at 4,400 rpm; 113 Nm (83 lb·ft) at 2,200 rpm, 6,500 (D15B)
Honda D17; Inline-4; 94.4 (3.72); 75 (2.95); 9.5; 1668 cc (101.8 cu in); 75 kW (101 HP) at 6,100 rpm; 133 Nm (98 lb·ft) at 4,000 rpm, 6,800
Honda B18; Inline-4; 89 (3.50); 81 (3.19); 9.2; 1834 cc (111.9 cu in); 95 kW (130 HP) at 6,000 rpm; 167 Nm (123 lb·ft) at 5,000 rpm, 6,500 (B18A)
Honda B16; Inline-4; 77.4 (3.05); 81 (3.19); 10.2; 1595 cc (97.3 cu in); 110 kW (150 HP) at 7,600 rpm; 150 Nm (110 lb·ft) at 7,100 rpm, 8,000 (B16A2, B16A3)
